student_id,fees_due,mentor_email
1001,3000,mentor1@example.com
1002,0,[email]
1003,0,mentor3@example.com
1004,0,[email]
1005,0,[email]
1006,3000,[email]
1007,0,mentor7@example.com
1008,2000,mentor8@example.com
1009,0,[email]
1010,2000,mentor10@example.com
1011,0,mentor11@example.com
1012,0,[email]
1013,1000,mentor13@example.com
1014,5000,mentor14@example.com
1015,3000,[email]
1016,1000,mentor16@example.com
1017,3000,[email]
1018,0,mentor18@example.com
1019,5000,mentor19@example.com
1020,0,[email]
1021,2000,mentor21@example.com
1022,2000,[email]
1023,2000,mentor23@example.com
1024,1000,[email]
1025,0,mentor25@example.com
1026,2000,mentor26@example.com
1027,0,[email]
1028,5000,[email]
1029,2000,mentor29@example.com
1030,0,mentor30@example.com
1031,2000,[email]
1032,1000,mentor32@example.com
1033,2000,mentor33@example.com
1034,2000,mentor34@example.com
1035,0,[email]
1036,1000,mentor36@example.com
1037,3000,[email]
1038,0,[email]
1039,1000,mentor39@example.com
1040,0,mentor40@example.com
1041,0,[email]
1042,1000,mentor42@example.com
1043,1000,mentor43@example.com
1044,0,[email]
1045,1000,[email]
1046,0,[email]
1047,0,mentor47@example.com
1048,0,[email]
1049,0,mentor49@example.com
1050,0,[email]
1051,1000,[email]
1052,2000,[email]
1053,0,[email]
1054,3000,[email]
1055,2000,mentor55@example.com
1056,0,[email]
1057,3000,[email]
1058,5000,mentor58@example.com
1059,0,[email]
1060,0,mentor60@example.com
1061,3000,[email]
1062,2000,[email]
1063,0,[email]
1064,2000,[email]
1065,2000,[email]
1066,2000,[email]
1067,2000,mentor67@example.com
1068,2000,mentor68@example.com
1069,0,[email]
1070,0,[email]
1071,1000,[email]
1072,3000,[email]
1073,0,mentor73@example.com
1074,1000,[email]
1075,1000,[email]
1076,0,[email]
1077,2000,mentor77@example.com
1078,3000,mentor78@example.com
1079,1000,[email]
1080,1000,[email]
1081,0,mentor81@example.com
1082,1000,mentor82@example.com
1083,0,mentor83@example.com
1084,0,[email]
1085,1000,[email]
1086,0,[email]
1087,0,[email]
1088,1000,[email]
1089,0,[email]
1090,0,[email]
1091,2000,[email]
1092,1000,[email]
1093,0,[email]
1094,3000,[email]
1095,0,[email]
1096,2000,[email]
1097,1000,[email]
1098,5000,[email]
1099,2000,mentor99@example.com
1100,2000,[email]
1101,2000,mentor101@example.com
1102,0,[email]
1103,0,[email]
1104,2000,[email]
1105,0,[email]
1106,2000,mentor106@example.com
1107,0,[email]
1108,1000,[email]
1109,0,mentor109@example.com
1110,0,[email]
1111,1000,[email]
1112,1000,[email]
1113,1000,[email]
1114,0,[email]
1115,0,[email]
1116,2000,mentor116@example.com
1117,0,[email]
1118,1000,[email]
1119,1000,[email]
1120,2000,[email]
1121,1000,[email]
1122,2000,[email]
1123,5000,mentor123@example.com
1124,0,[email]
1125,0,[email]
1126,0,mentor126@example.com
1127,0,mentor127@example.com
1128,1000,mentor128@example.com
1129,3000,mentor129@example.com
1130,0,[email]
1131,0,mentor131@example.com
1132,0,[email]
1133,2000,[email]
1134,1000,[email]
1135,0,mentor135@example.com
1136,3000,[email]
1137,2000,mentor137@example.com
1138,0,[email]
1139,1000,[email]
1140,2000,[email]
1141,0,[email]
1142,0,[email]
1143,0,mentor143@example.com
1144,0,[email]
1145,2000,[email]
1146,3000,[email]
1147,0,[email]
1148,0,[email]
1149,0,mentor149@example.com
1150,0,[email]
1151,2000,[email]
1152,0,[email]
1153,0,[email]
1154,0,mentor154@example.com
1155,1000,[email]
1156,0,[email]
1157,2000,mentor157@example.com
1158,0,mentor158@example.com
1159,2000,[email]
1160,1000,[email]
1161,0,mentor161@example.com
1162,0,mentor162@example.com
1163,3000,[email]
1164,3000,[email]
1165,0,[email]
1166,0,mentor166@example.com
1167,3000,[email]
1168,1000,[email]
1169,0,mentor169@example.com
1170,3000,[email]
1171,0,[email]
1172,1000,[email]
1173,0,[email]
1174,0,[email]
1175,0,[email]
1176,2000,[email]
1177,0,mentor177@example.com
1178,0,[email]
1179,0,[email]
1180,1000,[email]
1181,5000,[email]
1182,0,mentor182@example.com
1183,1000,mentor183@example.com
1184,3000,[email]
1185,1000,[email]
1186,0,[email]
1187,0,[email]
1188,0,[email]
1189,0,mentor189@example.com
1190,0,mentor190@example.com
1191,2000,mentor191@example.com
1192,0,[email]
1193,0,[email]
1194,1000,[email]
1195,0,mentor195@example.com
1196,2000,mentor196@example.com
1197,1000,[email]
1198,0,[email]
1199,2000,mentor199@example.com
1200,1000,mentor200@example.com
1201,1000,[email]
1202,0,[email]
1203,0,mentor203@example.com
1204,2000,[email]
1205,0,[email]
1206,0,[email]
1207,0,[email]
1208,2000,mentor208@example.com
1209,0,[email]
1210,3000,[email]
1211,1000,[email]
1212,2000,[email]
1213,5000,[email]
1214,2000,[email]
1215,3000,mentor215@example.com
1216,0,mentor216@example.com
1217,1000,mentor217@example.com
1218,0,mentor218@example.com
1219,0,[email]
1220,1000,mentor220@example.com
1221,1000,[email]
1222,0,mentor222@example.com
1223,1000,[email]
1224,3000,[email]
1225,1000,[email]
1226,2000,[email]
1227,2000,[email]
1228,5000,[email]
1229,1000,[email]
1230,2000,[email]
1231,5000,[email]
1232,3000,mentor232@example.com
1233,0,[email]
1234,0,mentor234@example.com
1235,0,[email]
1236,0,[email]
1237,1000,mentor237@example.com
1238,2000,[email]
1239,2000,[email]
1240,0,[email]
1241,3000,[email]
1242,1000,[email]
1243,2000,[email]
1244,3000,[email]
1245,1000,[email]
1246,0,mentor246@example.com
1247,2000,mentor247@example.com
1248,0,[email]
1249,0,[email]
1250,2000,mentor250@example.com
1251,0,mentor251@example.com
1252,2000,mentor252@example.com
1253,0,[email]
1254,3000,mentor254@example.com
1255,0,mentor255@example.com
1256,5000,[email]
1257,2000,[email]
1258,0,[email]
1259,1000,mentor259@example.com
1260,5000,mentor260@example.com
1261,0,[email]
1262,0,[email]
1263,0,[email]
1264,1000,mentor264@example.com
1265,2000,mentor265@example.com
1266,1000,[email]
1267,0,[email]
1268,0,[email]
1269,1000,mentor269@example.com
1270,0,[email]
1271,0,[email]
1272,3000,[email]
1273,1000,[email]
1274,1000,mentor274@example.com
1275,2000,[email]
1276,1000,[email]
1277,2000,mentor277@example.com
1278,0,[email]
1279,0,mentor279@example.com
1280,0,[email]
1281,0,mentor281@example.com
1282,2000,[email]
1283,0,[email]
1284,0,[email]
1285,0,[email]
1286,0,[email]
1287,2000,[email]
1288,0,[email]
1289,1000,[email]
1290,0,[email]
1291,1000,mentor291@example.com
1292,2000,[email]
1293,0,mentor293@example.com
1294,2000,[email]
1295,0,mentor295@example.com
1296,0,[email]
1297,5000,[email]
1298,0,[email]
1299,0,[email]
1300,2000,mentor300@example.com
1301,0,[email]
1302,2000,mentor302@example.com
1303,0,mentor303@example.com
1304,3000,[email]
1305,2000,[email]
1306,1000,[email]
1307,3000,[email]
1308,0,mentor308@example.com
1309,5000,[email]
1310,0,[email]
1311,0,[email]
1312,0,[email]
1313,1000,mentor313@example.com
1314,0,[email]
1315,2000,mentor315@example.com
1316,2000,mentor316@example.com
1317,5000,[email]
1318,0,[email]
1319,1000,mentor319@example.com
1320,0,[email]
1321,0,[email]
1322,0,mentor322@example.com
1323,0,[email]
1324,2000,[email]
1325,1000,[email]
1326,0,[email]
1327,0,mentor327@example.com
1328,0,mentor328@example.com
1329,0,mentor329@example.com
1330,5000,mentor330@example.com
1331,0,[email]
1332,0,mentor332@example.com
1333,0,mentor333@example.com
1334,2000,[email]
1335,5000,mentor335@example.com
1336,2000,[email]
1337,1000,mentor337@example.com
1338,1000,mentor338@example.com
1339,0,[email]
1340,5000,[email]
1341,2000,[email]
1342,1000,[email]
1343,2000,[email]
1344,2000,[email]
1345,1000,[email]
1346,5000,[email]
1347,3000,[email]
1348,1000,[email]
1349,1000,[email]
1350,0,[email]
1351,1000,[email]
1352,0,[email]
1353,1000,mentor353@example.com
1354,5000,[email]
1355,1000,mentor355@example.com
1356,0,[email]
1357,0,[email]
1358,0,[email]
1359,2000,[email]
1360,0,[email]
1361,0,[email]
1362,0,mentor362@example.com
1363,2000,[email]
1364,2000,[email]
1365,0,mentor365@example.com
1366,0,[email]
1367,1000,[email]
1368,1000,[email]
1369,1000,mentor369@example.com
1370,0,mentor370@example.com
1371,1000,[email]
1372,0,[email]
1373,3000,mentor373@example.com
1374,1000,[email]
1375,0,mentor375@example.com
1376,0,[email]
1377,1000,[email]
1378,2000,[email]
1379,1000,[email]
1380,1000,[email]
1381,2000,[email]
1382,1000,[email]
1383,0,[email]
1384,3000,mentor384@example.com
1385,0,[email]
1386,0,[email]
1387,5000,[email]
1388,0,mentor388@example.com
1389,0,[email]
1390,0,[email]
1391,3000,[email]
1392,0,[email]
1393,0,mentor393@example.com
1394,0,mentor394@example.com
1395,0,[email]
1396,0,mentor396@example.com
1397,0,[email]
1398,1000,[email]
1399,0,mentor399@example.com
1400,0,[email]
1401,0,[email]
1402,0,mentor402@example.com
1403,1000,mentor403@example.com
1404,2000,mentor404@example.com
1405,0,[email]
1406,0,[email]
1407,0,[email]
1408,3000,[email]
1409,2000,[email]
1410,1000,[email]
1411,0,mentor411@example.com
1412,3000,[email]
1413,0,[email]
1414,0,[email]
1415,0,[email]
1416,0,[email]
1417,5000,[email]
1418,2000,[email]
1419,0,[email]
1420,1000,mentor420@example.com
1421,5000,[email]
1422,3000,[email]
1423,1000,[email]
1424,3000,mentor424@example.com
1425,5000,[email]
1426,2000,mentor426@example.com
1427,0,[email]
1428,0,[email]
1429,2000,[email]
1430,0,[email]
1431,2000,[email]
1432,0,[email]
1433,0,[email]
1434,0,[email]
1435,0,mentor435@example.com
1436,5000,[email]
1437,2000,mentor437@example.com
1438,2000,[email]
1439,1000,[email]
1440,0,mentor440@example.com
1441,1000,[email]
1442,1000,[email]
1443,1000,[email]
1444,0,[email]
1445,1000,[email]
1446,0,[email]
1447,5000,mentor447@example.com
1448,3000,[email]
1449,0,[email]
1450,1000,mentor450@example.com
1451,2000,[email]
1452,0,[email]
1453,3000,[email]
1454,3000,[email]
1455,0,[email]
1456,0,mentor456@example.com
1457,0,[email]
1458,0,[email]
1459,0,[email]
1460,3000,[email]
1461,0,[email]
1462,0,mentor462@example.com
1463,3000,[email]
1464,2000,[email]
1465,0,[email]
1466,0,[email]
1467,0,[email]
1468,1000,mentor468@example.com
1469,0,[email]
1470,1000,[email]
1471,5000,mentor471@example.com
1472,0,mentor472@example.com
1473,3000,[email]
1474,5000,[email]
1475,0,mentor475@example.com
1476,3000,mentor476@example.com
1477,1000,mentor477@example.com
1478,3000,mentor478@example.com
1479,1000,mentor479@example.com
1480,1000,[email]
1481,1000,mentor481@example.com
1482,3000,[email]
1483,2000,[email]
1484,1000,[email]
1485,3000,[email]
1486,0,mentor486@example.com
1487,0,[email]
1488,0,[email]
1489,0,[email]
1490,0,mentor490@example.com
1491,3000,[email]
1492,0,[email]
1493,1000,mentor493@example.com
1494,0,mentor494@example.com
1495,3000,mentor495@example.com
1496,5000,[email]
1497,0,[email]
1498,3000,mentor498@example.com
1499,0,[email]
1500,2000,[email]
1501,0,mentor501@example.com
1502,3000,[email]
1503,0,[email]
1504,1000,[email]
1505,2000,[email]
1506,0,mentor506@example.com
1507,0,[email]
1508,0,[email]
1509,0,[email]
1510,1000,[email]
1511,0,[email]
1512,0,mentor512@example.com
1513,0,[email]
1514,2000,mentor514@example.com
1515,0,[email]
1516,0,[email]
1517,0,mentor517@example.com
1518,0,[email]
1519,2000,[email]
1520,0,[email]
1521,0,[email]
1522,2000,[email]
1523,2000,[email]
1524,0,[email]
1525,2000,[email]
1526,3000,[email]
1527,0,[email]
1528,2000,mentor528@example.com
1529,2000,mentor529@example.com
1530,0,[email]
1531,0,mentor531@example.com
1532,0,[email]
1533,3000,mentor533@example.com
1534,5000,[email]
1535,1000,[email]
1536,0,[email]
1537,1000,[email]
1538,1000,mentor538@example.com
1539,0,[email]
1540,0,[email]
1541,2000,mentor541@example.com
1542,0,[email]
1543,2000,mentor543@example.com
1544,0,mentor544@example.com
1545,0,[email]
1546,0,[email]
1547,0,[email]
1548,3000,mentor548@example.com
1549,0,[email]
1550,3000,mentor550@example.com
1551,1000,mentor551@example.com
1552,2000,[email]
1553,0,[email]
1554,2000,mentor554@example.com
1555,2000,[email]
1556,0,mentor556@example.com
1557,0,[email]
1558,3000,[email]
1559,5000,[email]
1560,0,mentor560@example.com
1561,2000,[email]
1562,3000,mentor562@example.com
1563,3000,[email]
1564,5000,mentor564@example.com
1565,2000,mentor565@example.com
1566,0,[email]
1567,0,mentor567@example.com
1568,0,[email]
1569,2000,[email]
1570,2000,[email]
1571,0,mentor571@example.com
1572,3000,mentor572@example.com
1573,2000,mentor573@example.com
1574,1000,[email]
1575,0,[email]
1576,1000,[email]
1577,0,mentor577@example.com
1578,0,[email]
1579,0,[email]
1580,0,[email]
1581,0,[email]
1582,1000,mentor582@example.com
1583,0,mentor583@example.com
1584,2000,mentor584@example.com
1585,0,[email]
1586,3000,mentor586@example.com
1587,5000,mentor587@example.com
1588,0,[email]
1589,0,[email]
1590,0,[email]
1591,1000,[email]
1592,1000,[email]
1593,0,mentor593@example.com
1594,1000,[email]
1595,0,mentor595@example.com
1596,0,[email]
1597,1000,mentor597@example.com
1598,0,mentor598@example.com
1599,1000,mentor599@example.com
1600,0,[email]
1601,5000,[email]
1602,0,[email]
1603,0,[email]
1604,1000,mentor604@example.com
1605,0,mentor605@example.com
1606,5000,[email]
1607,2000,[email]
1608,1000,[email]
1609,2000,mentor609@example.com
1610,5000,[email]
1611,3000,[email]
1612,2000,[email]
1613,2000,mentor613@example.com
1614,0,[email]
1615,0,mentor615@example.com
1616,1000,[email]
1617,0,[email]
1618,0,mentor618@example.com
1619,0,[email]
1620,0,[email]
1621,2000,mentor621@example.com
1622,3000,[email]
1623,0,[email]
1624,1000,mentor624@example.com
1625,3000,[email]
1626,0,[email]
1627,2000,mentor627@example.com
1628,0,[email]
1629,0,[email]
1630,5000,mentor630@example.com
1631,0,[email]
1632,1000,[email]
1633,2000,[email]
1634,0,[email]
1635,1000,[email]
1636,5000,mentor636@example.com
1637,0,[email]
1638,3000,[email]
1639,1000,mentor639@example.com
1640,1000,[email]
1641,1000,[email]
1642,0,[email]
1643,3000,[email]
1644,3000,[email]
1645,1000,mentor645@example.com
1646,2000,[email]
1647,1000,mentor647@example.com
1648,0,[email]
1649,1000,mentor649@example.com
1650,1000,[email]
1651,1000,[email]
1652,2000,[email]
1653,0,mentor653@example.com
1654,0,[email]
1655,0,[email]
1656,0,[email]
1657,2000,mentor657@example.com
1658,1000,mentor658@example.com
1659,1000,[email]
1660,0,[email]
1661,1000,[email]
1662,0,[email]
1663,0,mentor663@example.com
1664,2000,[email]
1665,3000,[email]
1666,0,[email]
1667,0,[email]
1668,0,[email]
1669,0,mentor669@example.com
1670,1000,mentor670@example.com
1671,0,mentor671@example.com
1672,1000,[email]
1673,0,[email]
1674,0,mentor674@example.com
1675,0,[email]
1676,0,mentor676@example.com
1677,0,mentor677@example.com
1678,0,mentor678@example.com
1679,2000,mentor679@example.com
1680,0,[email]
1681,5000,[email]
1682,0,[email]
1683,2000,[email]
1684,1000,[email]
1685,2000,[email]
1686,2000,[email]
1687,1000,mentor687@example.com
1688,1000,[email]
1689,1000,mentor689@example.com
1690,1000,[email]
1691,0,[email]
1692,0,mentor692@example.com
1693,1000,[email]
1694,1000,[email]
1695,2000,[email]
1696,1000,mentor696@example.com
1697,5000,[email]
1698,0,[email]
1699,0,[email]
1700,0,[email]
1701,0,[email]
1702,2000,[email]
1703,0,[email]
1704,2000,mentor704@example.com
1705,0,[email]
1706,1000,[email]
1707,1000,[email]
1708,0,[email]
1709,1000,[email]
1710,0,[email]
1711,0,mentor711@example.com
1712,0,[email]
1713,0,[email]
1714,0,mentor714@example.com
1715,1000,[email]
1716,1000,[email]
1717,1000,mentor717@example.com
1718,0,[email]
1719,1000,[email]
1720,0,[email]
1721,0,mentor721@example.com
1722,3000,mentor722@example.com
1723,0,[email]
1724,1000,[email]
1725,1000,[email]
1726,0,[email]
1727,0,[email]
1728,0,[email]
1729,3000,[email]
1730,0,[email]
1731,0,mentor731@example.com
1732,0,[email]
1733,1000,[email]
1734,0,[email]
1735,0,[email]
1736,1000,mentor736@example.com
1737,3000,[email]
1738,0,[email]
1739,0,[email]
1740,0,[email]
1741,1000,[email]
1742,0,[email]
1743,1000,mentor743@example.com
1744,2000,mentor744@example.com
1745,2000,[email]
1746,0,[email]
1747,3000,[email]
1748,1000,[email]
1749,1000,[email]
1750,0,[email]
1751,5000,[email]
1752,0,mentor752@example.com
1753,0,mentor753@example.com
1754,0,mentor754@example.com
1755,1000,[email]
1756,0,[email]
1757,0,[email]
1758,0,mentor758@example.com
1759,0,mentor759@example.com
1760,1000,mentor760@example.com
1761,1000,mentor761@example.com
1762,0,[email]
1763,0,[email]
1764,1000,[email]
1765,0,[email]
1766,0,[email]
1767,5000,mentor767@example.com
1768,1000,[email]
1769,0,mentor769@example.com
1770,1000,[email]
1771,0,[email]
1772,1000,[email]
1773,0,[email]
1774,0,[email]
1775,0,mentor775@example.com
1776,3000,[email]
1777,2000,mentor777@example.com
1778,0,[email]
1779,0,[email]
1780,2000,[email]
1781,0,[email]
1782,0,[email]
1783,5000,[email]
1784,0,mentor784@example.com
1785,1000,mentor785@example.com
1786,5000,mentor786@example.com
1787,0,[email]
1788,0,mentor788@example.com
1789,0,[email]
1790,2000,[email]
1791,3000,[email]
1792,2000,[email]
1793,0,mentor793@example.com
1794,2000,[email]
1795,3000,[email]
1796,1000,[email]
1797,3000,[email]
1798,2000,mentor798@example.com
1799,1000,[email]
1800,1000,[email]
1801,0,[email]
1802,0,[email]
1803,1000,mentor803@example.com
1804,0,mentor804@example.com
1805,3000,mentor805@example.com
1806,5000,mentor806@example.com
1807,2000,[email]
1808,0,mentor808@example.com
1809,0,[email]
1810,0,[email]
1811,1000,mentor811@example.com
1812,2000,[email]
1813,3000,[email]
1814,0,[email]
1815,3000,[email]
1816,3000,[email]
1817,0,mentor817@example.com
1818,3000,[email]
1819,0,[email]
1820,0,[email]
1821,1000,[email]
1822,0,mentor822@example.com
1823,1000,[email]
1824,1000,[email]
1825,1000,[email]
1826,0,[email]
1827,1000,mentor827@example.com
1828,1000,[email]
1829,1000,[email]
1830,0,mentor830@example.com
1831,0,mentor831@example.com
1832,1000,mentor832@example.com
1833,0,mentor833@example.com
1834,1000,mentor834@example.com
1835,2000,[email]
1836,1000,mentor836@example.com
1837,1000,[email]
1838,5000,[email]
1839,2000,[email]
1840,3000,[email]
1841,2000,[email]
1842,0,[email]
1843,0,mentor843@example.com
1844,1000,[email]
1845,0,mentor845@example.com
1846,0,mentor846@example.com
1847,0,[email]
1848,1000,[email]
1849,2000,[email]
1850,2000,[email]
1851,1000,[email]
1852,2000,[email]
1853,0,[email]
1854,3000,[email]
1855,0,[email]
1856,5000,mentor856@example.com
1857,1000,mentor857@example.com
1858,0,[email]
1859,0,[email]
1860,0,mentor860@example.com
1861,0,[email]
1862,0,[email]
1863,1000,[email]
1864,1000,[email]
1865,1000,[email]
1866,3000,mentor866@example.com
1867,1000,[email]
1868,1000,[email]
1869,0,[email]
1870,2000,mentor870@example.com
1871,0,mentor871@example.com
1872,5000,[email]
1873,2000,[email]
1874,1000,mentor874@example.com
1875,0,mentor875@example.com
1876,3000,[email]
1877,2000,mentor877@example.com
1878,0,[email]
1879,0,mentor879@example.com
1880,2000,mentor880@example.com
1881,0,[email]
1882,3000,[email]
1883,0,mentor883@example.com
1884,0,[email]
1885,2000,[email]
1886,0,[email]
1887,1000,mentor887@example.com
1888,0,[email]
1889,0,mentor889@example.com
1890,1000,[email]
1891,1000,[email]
1892,1000,[email]
1893,2000,mentor893@example.com
1894,1000,[email]
1895,0,[email]
1896,0,[email]
1897,3000,[email]
1898,2000,mentor898@example.com
1899,1000,[email]
1900,0,[email]
1901,0,mentor901@example.com
1902,2000,[email]
1903,3000,[email]
1904,1000,mentor904@example.com
1905,2000,mentor905@example.com
1906,2000,[email]
1907,0,[email]
1908,0,[email]
1909,0,[email]
1910,0,[email]
1911,3000,[email]
1912,0,mentor912@example.com
1913,1000,mentor913@example.com
1914,0,mentor914@example.com
1915,0,mentor915@example.com
1916,0,[email]
1917,0,[email]
1918,1000,[email]
1919,0,[email]
1920,1000,mentor920@example.com
1921,0,[email]
1922,0,[email]
1923,0,[email]
1924,1000,[email]
1925,1000,mentor925@example.com
1926,0,[email]
1927,0,[email]
1928,2000,[email]
1929,0,[email]
1930,0,[email]
1931,2000,[email]
1932,1000,[email]
1933,0,mentor933@example.com
1934,3000,[email]
1935,2000,[email]
1936,0,[email]
1937,1000,[email]
1938,1000,mentor938@example.com
1939,0,[email]
1940,0,mentor940@example.com
1941,0,mentor941@example.com
1942,1000,[email]
1943,0,[email]
1944,2000,[email]
1945,1000,[email]
1946,0,mentor946@example.com
1947,1000,[email]
1948,0,[email]
1949,1000,mentor949@example.com
1950,1000,[email]
1951,0,[email]
1952,0,[email]
1953,0,[email]
1954,0,[email]
1955,0,[email]
1956,0,mentor956@example.com
1957,5000,[email]
1958,0,[email]
1959,0,[email]
1960,1000,mentor960@example.com
1961,0,[email]
1962,5000,mentor962@example.com
1963,1000,[email]
1964,2000,mentor964@example.com
1965,0,[email]
1966,0,[email]
1967,0,mentor967@example.com
1968,2000,mentor968@example.com
1969,0,mentor969@example.com
1970,0,mentor970@example.com
1971,5000,[email]
1972,0,[email]
1973,0,[email]
1974,0,[email]
1975,5000,mentor975@example.com
1976,0,mentor976@example.com
1977,2000,[email]
1978,2000,[email]
1979,0,[email]
1980,1000,[email]
1981,0,mentor981@example.com
1982,0,mentor982@example.com
1983,2000,[email]
1984,3000,[email]
1985,1000,[email]
1986,1000,[email]
1987,0,[email]
1988,0,[email]
1989,0,mentor989@example.com
1990,0,mentor990@example.com
1991,0,[email]
1992,0,[email]
1993,0,[email]
1994,0,mentor994@example.com
1995,1000,mentor995@example.com
1996,2000,[email]
1997,0,[email]
1998,3000,mentor998@example.com
1999,3000,mentor999@example.com
2000,0,[email]
